RNF14	1
SMA4	1
NRIP1	1
OR52M1	1
NRIP3	1
GSTP1	1
VTI1A	1
TEKT2	1
TRIM10	1
CDKN2AIP	1
PIDD	1
ATF7IP	1
TOMM6	1
PPP1R3F	1
TOMM5	1
TMEM191A	1
GOPC	1
NSG1	1
LUC7L3	1
LUC7L2	1
FAM131A	1
FAM131C	1
TRMU	1
KIAA1551	1
CDO1	1
PPP1R37	1
PPP1R36	1
PPP1R35	1
TRPS1	1
MCMDC2	1
LRRC70	1
LRRC71	1
LRRC73	1
NME4	1
NME5	1
NME6	1
NME7	1
INPP5F	1
NME3	1
INPP5K	1
RAPGEF4-AS1	1
CHURC1-FNTB	1
MSANTD1	1
HELT	1
EPB49	1
EPB42	1
HELZ	1
GSKIP	1
MATR3	1
MYADM	1
RBAK	1
GFOD1	1
SMA5	1
SMG1P1	1
VPS37D	1
VPS37C	1
VPS37B	1
VPS37A	1
PNPLA3	1
PNPLA2	1
PNPLA7	1
PNPLA6	1
PNPLA5	1
GUCA2B	1
RPL13P5	1
CLUH	1
PINLYP	1
FOS	1
LOC400657	1
SFPQ	1
ATG13	1
ATG14	1
LOC254100	1
LOC100507463	1
KIAA0754	1
SCT	1
SAFB2	1
HMGN2P46	1
MIR3690	1
COL12A1	1
CXCL2	1
VSTM2L	1
SEC14L3	1
SEC14L2	1
VSTM2B	1
SEC14L4	1
PTAFR	1
SNED1	1
PHTF2	1
RBM8A	1
CAST	1
LINC00115	1
WBP1L	1
MKNK1-AS1	1
VCPIP1	1
THRAP3	1
ZBTB9	1
UAP1L1	1
IL19	1
C5orf47	1
GSTM1	1
GSTM2	1
GSTM5	1
KRT9	1
GAGE2A	1
EFHD1	1
LOC647323	1
AEBP1	1
LBX2-AS1	1
AEBP2	1
NOXA1	1
RCHY1	1
GDF9	1
CBR1	1
GDF6	1
CBR3	1
DSTNP2	1
ANXA1	1
TPST1	1
POU5F1	1
MCM2	1
POU5F2	1
ZDHHC21	1
ZDHHC22	1
MCM8	1
SQSTM1	1
EPC1	1
C3orf20	1
WNT9B	1
WNT9A	1
ARRDC1	1
SSX5	1
LOC100507266	1
PKMYT1	1
THAP9-AS1	1
MROH8	1
KIFAP3	1
CYP4Z2P	1
MROH6	1
MROH1	1
ABCA11P	1
ZNF142	1
BCS1L	1
LOC100505687	1
DDX31	1
PYGB	1
COX8A	1
PYGL	1
PFAS	1
DDX3X	1
C20orf27	1
VWA8	1
VWA7	1
TMF1	1
RANGAP1	1
KCNN4	1
OR4F13P	1
KCNN1	1
ANKHD1-EIF4EBP3	1
TRAF3IP2-AS1	1
C9orf174	1
C9orf171	1
PKIA	1
C9orf173	1
MST1L	1
GRIP1	1
UPF1	1
GRIP2	1
SLC19A1	1
CCDC65	1
NIT2	1
VDR	1
KRT5	1
FOXK1	1
RAX2	1
TYSND1	1
CCDC69	1
RFXANK	1
TMEM110	1
MIS12	1
TMEM115	1
TMEM116	1
CRYGC	1
SLC35A4	1
SLC35A5	1
GPRIN1	1
SH2D5	1
SH2D7	1
FAF1	1
ASIC4	1
PGM1	1
ASIC3	1
ABCB10	1
CYHR1	1
APLF	1
TCEANC2	1
HLA-F-AS1	1
SLC25A44	1
SLC25A45	1
SLC25A47	1
CDC27	1
CDC26	1
RBPMS	1
NUP153	1
PDZD4	1
FAM150A	1
OR2F1	1
FAM105A	1
FAM150B	1
BEST2	1
LIN54	1
LIN52	1
PDZD9	1
PDZD8	1
EPN2-IT1	1
SORCS3	1
LINC00582	1
GPKOW	1
KIAA1614	1
SPDYE8P	1
TNPO2	1
MAPK3	1
MAPK7	1
BCO2	1
KCNG3	1
GEMIN8P4	1
STAG3L4	1
KIAA1804	1
BCOR	1
VWA3B	1
VWA3A	1
METTL8	1
CCL11	1
CCL13	1
GPBP1L1	1
VPS36	1
METTL4	1
METTL5	1
METTL6	1
TAS2R43	1
STAT5B	1
STAT5A	1
TAS2R40	1
FDX1L	1
TAS2R46	1
LRRC14B	1
KCTD1	1
OR10A2	1
KCTD7	1
OR10A7	1
C1orf109	1
GLTSCR1L	1
OR56B1	1
PLEKHN1	1
ZC3HC1	1
NRAS	1
PXK	1
SLC38A10	1
ESF1	1
ROPN1	1
SNORD116-12	1
SNORD116-15	1
SNORD116-16	1
FOXD4L2	1
FOXD4L3	1
PACS1	1
LOC100286922	1
SBNO2	1
PCSK1N	1
RNF167	1
RNF165	1
RNF168	1
GAGE10	1
ZBTB42	1
ZBTB43	1
ZBTB44	1
BRAF	1
ZBTB46	1
ZBTB47	1
PDPK1	1
CTC1	1
P4HA3	1
ANP32D	1
ANP32A	1
FDXR	1
UQCC	1
TAT	1
LOC439994	1
NTNG2	1
RPF2	1
ZFYVE16	1
TAZ	1
MRPL55	1
MRPL50	1
MRPL52	1
MIR411	1
MIR410	1
THY1	1
MIR412	1
ZNF688	1
ZNF689	1
TRIQK	1
ZNF682	1
MIR137HG	1
PCDHGC4	1
PCDHGC5	1
IQCE	1
IQCD	1
IQCK	1
MUC16	1
IQCH	1
TRAF3IP1	1
OR52K1	1
OR52K2	1
POP7	1
GPR119	1
POP4	1
OR2L2	1
GPR113	1
MMP14	1
SZRD1	1
MMP11	1
MMP12	1
MMP13	1
LRRN2	1
MYO18B	1
PRG4	1
NF1	1
LOC338963	1
CDAN1	1
IL5RA	1
ST3GAL6-AS1	1
FAM133B	1
IFITM5	1
ZC2HC1C	1
NCAPD2	1
PPP1R10	1
PPP1R18	1
C14orf180	1
LOC100507032	1
IQCH-AS1	1
TCN1	1
ZNF425	1
ZNF420	1
SIRPB1	1
ATXN2	1
ATXN3	1
ATXN1	1
SOAT2	1
SRGAP1	1
NXF1	1
SNORA45	1
DLK2	1
GPRC5A	1
TSC1	1
NEDD8	1
NEDD9	1
STRIP2	1
NEDD1	1
SMC3	1
GPRIN2	1
LOC646268	1
LOC254128	1
SPDYE1	1
LTB	1
LTA	1
ALG11	1
SHISA5	1
MICALL1	1
SNORD116-26	1
AHSP	1
ARL8B	1
ARL8A	1
C1orf68	1
TTC7B	1
TTC7A	1
C1orf64	1
TRIM9	1
COX19	1
LOC349196	1
TWIST2	1
PEAR1	1
PFN4	1
KRT40	1
IL32	1
IL31	1
NKPD1	1
LOC100506314	1
HMBOX1	1
TRIM5	1
RHPN1-AS1	1
PTK2B	1
THEG5	1
LOC100508120	1
HYOU1	1
AMPD3	1
DPY19L1P1	1
RAB5A	1
RAB5C	1
GSTM2P1	1
PROM1	1
NHEJ1	1
KPTN	1
SCARB1	1
ERAP2	1
ERAP1	1
HULC	1
EMR1	1
EMR2	1
EMR3	1
LRRN4CL	1
ZBTB7A	1
DDX58	1
ANXA6	1
CSRNP1	1
DDX54	1
GATS	1
GATM	1
FAM129C	1
TXNRD2	1
RNPS1	1
BUB3	1
PRR15	1
UBE2E1	1
UBE2E2	1
CNGA3	1
NCF1C	1
PLA2G15	1
EGLN1	1
DNAH1	1
PLA2G10	1
MYBPC3	1
RPL7L1	1
MGC45922	1
FLG	1
TMEM134	1
TMEM138	1
FOXE1	1
FOXE3	1
LAG3	1
ALG1L9P	1
ATRX	1
FAM177B	1
MGC34796	1
CDKL4	1
CDKL3	1
TBX10	1
USF1	1
SPDYE2	1
FBXO24	1
SLC35C2	1
PCAT1	1
GNB5	1
AMBRA1	1
GNB1	1
OPN1LW	1
C11orf84	1
C11orf87	1
C11orf80	1
MUCL1	1
FAM107B	1
OR2T29	1
MCMBP	1
CRHR2	1
KIAA1683	1
IQGAP2	1
SLIRP	1
MIR409	1
TBC1D3P2	1
PCMTD2	1
FAM159A	1
RP9	1
C1S	1
C1R	1
CCNB3	1
CCNB1	1
OR1F2P	1
FIBP	1
CSTF3	1
LOC100289092	1
ILF3	1
COQ2	1
POU2F2	1
TAS2R60	1
POU2F1	1
UPK1A-AS1	1
C1orf122	1
SYMPK	1
FCHO2	1
TOB2P1	1
SOX30	1
C6orf99	1
PZP	1
CLN3	1
QPCTL	1
CLN8	1
SNORA19	1
CLNK	1
MUC22	1
RNF185	1
RNF186	1
TCF7L1	1
TCF7L2	1
BMPR2	1
PNPO	1
ZBTB26	1
ZBTB24	1
ZBTB25	1
APBB1IP	1
MIR146A	1
HRAS	1
FLJ25758	1
CLRN1-AS1	1
FLJ14107	1
SKI	1
KRTAP9-9	1
CHCHD1	1
MS4A2	1
KRTAP9-2	1
KRTAP9-3	1
SYT12	1
SYT16	1
SYT15	1
HEG1	1
ZFAS1	1
MS4A8B	1
RIC8B	1
RIC8A	1
ZNF143	1
DDT	1
PCDHGA8	1
PCDHGA9	1
PCDHGA2	1
PCDHGA3	1
PCDHGA6	1
SNORD88B	1
CDC14A	1
GPR179	1
ATP6V1G2	1
PHF8	1
PHF7	1
GPR173	1
PHF2	1
LOC338817	1
INPP4B	1
TCHH	1
GAGE7	1
STRN4	1
SCGB2A1	1
RPL29P2	1
LOC153684	1
BMS1P4	1
ERN2	1
RPS26	1
RPS25	1
RIMBP2	1
RIMBP3	1
PHC2	1
RPS28	1
ATRN	1
OR1E2	1
MVB12B	1
NDP	1
MVB12A	1
NFYC	1
HSD11B1L	1
ZNF404	1
ZNF408	1
ARPC5L	1
GPSM2	1
C2CD3	1
ITPK1-AS1	1
CBL	1
C20orf26	1
SLC22A5	1
MIR181C	1
TERC	1
VPS33A	1
RMST	1
TERT	1
GYLTL1B	1
GPX4	1
ZNF365	1
FRMPD2P1	1
EFCAB5	1
EFCAB6	1
DRD4	1
CASP8	1
EFCAB2	1
PICALM	1
SLC25A3P1	1
SETD1A	1
GLG1	1
UPB1	1
TRMT12	1
TRMT13	1
LINC00624	1
ST7-AS2	1
PKD1L3	1
MYC	1
ENTPD7	1
ENTPD5	1
ENTPD1	1
KRT23	1
KRT20	1
SNAPC3	1
SNAPC4	1
HYAL2	1
RSPH10B	1
TRPC5OS	1
TNFRSF10D	1
SNORD115-18	1
SNORD115-14	1
SNORD115-17	1
SNORD115-11	1
MCIN	1
LOC728392	1
LANCL2	1
PILRA	1
PILRB	1
LANCL1	1
SRP19	1
ODF2	1
ODF4	1
EFEMP2	1
LOC100506990	1
TAS2R9	1
LINC00840	1
KIF3C	1
HADH	1
SDC4P	1
YY1P2	1
ASPH	1
LOC339442	1
LOC100996307	1
HNRNPH1	1
MIR891B	1
SGOL1-AS1	1
MRPS34	1
MRPS36	1
TBC1D4	1
MRPS33	1
TBC1D7	1
HSPA12A	1
LOC100630918	1
LIMD1-AS1	1
RBM17	1
BOLA2B	1
TBXA2R	1
ABHD16A	1
PDSS2	1
PDSS1	1
UNC13D	1
UNC13A	1
KCNB1	1
KIAA2013	1
HNRNPUL2	1
HNRNPUL1	1
DEGS2	1
CLEC6A	1
CNTLN	1
PAIP2	1
PAIP1	1
EMP2	1
BEND6	1
TMSB4X	1
CCDC24	1
DCAF12	1
DCAF10	1
BLZF1	1
LSM10	1
DPEP2	1
LOC595101	1
TRMT10B	1
SLC35E1	1
SLC35E2	1
KCTD21	1
LZTS2	1
NEDD8-MDP1	1
LOC440288	1
MAP7D3	1
MAP7D2	1
KIAA1432	1
TBX5-AS1	1
HEPHL1	1
LOC729603	1
G3BP1	1
MYOZ2	1
MYOZ3	1
FAM101A	1
TTC39B	1
MXRA7	1
KIAA1656	1
IFNAR1	1
OSTCP1	1
GPM6B	1
APBB2	1
APBB3	1
ANXA2P1	1
NOB1	1
IRAK2	1
OR7D2	1
IFI27	1
UNKL	1
WDR6	1
DIAPH1	1
DIAPH2	1
WRN	1
SMARCD2	1
GATA4	1
GATA3	1
GATA1	1
CCND3	1
IPCEF1	1
TCF19	1
LSP1	1
RPS27L	1
LOC284950	1
MTL5	1
SEPT7P2	1
MIR23B	1
UROD	1
GABBR1	1
SERPINE2	1
C5orf4	1
SOX18	1
IRG1	1
TNNT3	1
MIR3689C	1
SOX10	1
SOX12	1
ISCA2	1
EPPK1	1
DMAP1	1
SNX31	1
SNX30	1
SNX32	1
PDLIM4	1
PDLIM5	1
DPCD	1
PDLIM2	1
CHRAC1	1
FTX	1
INSIG2	1
INSIG1	1
TNK1	1
ZDHHC2	1
ZDHHC6	1
FAM207A	1
DENND5B-AS1	1
C1orf145	1
HES2	1
HES5	1
CAPNS1	1
KLHL22	1
TMEM80	1
GABRR2	1
SMO	1
TAF12	1
TAF10	1
POLM	1
THRA	1
POLK	1
SART1	1
TRIM52	1
MDK	1
NDUFV1	1
CCNDBP1	1
CROCCP3	1
CROCCP2	1
C2orf16	1
C2orf15	1
MRPL45P2	1
GGH	1
IL17D	1
IL17B	1
SLC25A41	1
LOC375196	1
WDR62	1
LOC399815	1
NREP	1
ENO1-AS1	1
GPR152	1
F2	1
GPR150	1
GPR156	1
GPR155	1
F8	1
HTR3E	1
TMEM8A	1
FAM89B	1
TMEM151A	1
HS2ST1	1
EI24	1
SGMS2	1
SGMS1	1
RPTOR	1
SHBG	1
QKI	1
PPFIA2	1
TM4SF5	1
HSD17B8	1
R3HDM4	1
ZNF648	1
SLC25A2	1
ZNF646	1
MIR518C	1
DYNLRB1	1
HSD17B4	1
CREB5	1
FAM105B	1
ALDH3B2	1
TONSL	1
NUP155	1
KPNB1	1
SNORD111B	1
MIR5186	1
ABR	1
SPATA5L1	1
ACTR6	1
PER3	1
ATP4A	1
PRCC	1
IER5	1
LOC100287042	1
ZNF398	1
FAM228B	1
LOC401109	1
CYB561D2	1
ZNF461	1
IL1RL1	1
HUWE1	1
NUDT22	1
LOC100653515	1
LOC646999	1
FAM173B	1
FAM173A	1
ZNF705G	1
ZNF705D	1
SPIN3	1
CEP192	1
UTP14C	1
TNFRSF25	1
TEX264	1
GDAP1L1	1
LOC100506746	1
CLECL1	1
SLX4IP	1
C1QC	1
C1QB	1
C1QA	1
LOC100131067	1
RNMT	1
ELMO1	1
DDAH2	1
HUS1B	1
OR5K4	1
VSIG4	1
CRELD1	1
OR5K1	1
OR5K2	1
NOS3	1
SLC29A2	1
GLE1	1
RSC1A1	1
PLXDC2	1
PLXDC1	1
C6orf201	1
CSK	1
C6orf203	1
MIR600HG	1
CNOT10	1
MRAP	1
GALNT8	1
MKI67IP	1
TELO2	1
GALNT6	1
GALNT2	1
PRKCQ-AS1	1
FAM103A1	1
DMWD	1
WNT3A	1
FILIP1L	1
ZFHX4	1
RFC1	1
RFC3	1
ZFHX2	1
KIF14	1
SH3BP5	1
SH3BP2	1
MCFD2	1
CBX7	1
CBX6	1
CBX5	1
CBX4	1
CBX3	1
CBX2	1
CBX1	1
NLRP1	1
WDR26	1
RAB18	1
WDR24	1
WDR25	1
RAB12	1
RAB15	1
SP140	1
PPP1R12B	1
RQCD1	1
NAGLU	1
ACADSB	1
IGF2BP1	1
ALDH18A1	1
TDRKH	1
KIF1B	1
KIF1C	1
SPATC1	1
H3F3AP4	1
ZFP36	1
ZFP37	1
ATHL1	1
AATK	1
ERCC8	1
OR10Z1	1
CRNDE	1
MRPS17	1
AIM1L	1
CD247	1
MRPS12	1
NLRP12	1
CD248	1
PFKP	1
VIPR1	1
ATP8A1	1
TMEM249	1
LSM4	1
LSM7	1
TMEM240	1
WARS	1
MFSD7	1
MFSD6	1
LOC100128770	1
TAMM41	1
DCBLD2	1
CLEC4G	1
CLEC4F	1
CLEC4A	1
SSR1	1
SSR2	1
SSR4	1
COPS7A	1
NCDN	1
KAT6B	1
KAT6A	1
CACNG3	1
CACNG7	1
CASP8AP2	1
APOC4	1
APOC1	1
TCAM1P	1
SLC35G3	1
SLC35G6	1
SELENBP1	1
SCGB2B2	1
OR8G2	1
OR4D11	1
NSFL1C	1
KLHDC10	1
ST7-OT3	1
METTL9	1
ZNF770	1
SLC25A22	1
SLC25A23	1
SLC25A20	1
SLC25A21	1
COPB1	1
ISG20L2	1
CARM1	1
SPDYE2L	1
RASAL1	1
MIIP	1
TAS2R42	1
LOC619207	1
PCDHB4	1
MKS1	1
GNRH2	1
PGK1	1
RIMBP3B	1
SDHAP3	1
SMTNL1	1
SMTNL2	1
FAM22G	1
FAM22D	1
INSM2	1
RPAP3	1
FAM22A	1
AP4B1-AS1	1
OXA1L	1
TINAGL1	1
TNIK	1
PSTPIP1	1
TP53RK	1
POFUT2	1
GCSAM	1
POFUT1	1
SNX17	1
SNX15	1
SNX14	1
KCTD5	1
SEC23B	1
SNX10	1
SNX18	1
ICAM4	1
ICAM3	1
ICAM1	1
LINC00294	1
GTF2IRD2P1	1
CTDSP2	1
LINC00293	1
MARCKSL1	1
EPPIN	1
SNORA5C	1
LRTOMT	1
OCLN	1
EBNA1BP2	1
TMEM87A	1
VN1R10P	1
NEAT1	1
NEUROD4	1
MIR744	1
MIR211	1
URM1	1
LOC101055625	1
CHURC1	1
TBC1D9B	1
SLC3A2	1
TMTC4	1
LINC00474	1
LINC00475	1
LINC00476	1
C1orf168	1
MAP4K3	1
TRIM74	1
CDH15	1
TRIM72	1
SPATA20	1
SPATA21	1
OCEL1	1
ZNF204P	1
MICU1	1
TSNAX	1
C7orf49	1
RNU11	1
SON	1
C2orf71	1
NIPBL	1
GAK	1
IFNA22P	1
NRG1	1
XYLT2	1
SUV39H2	1
PARP1	1
XYLT1	1
LOC283731	1
OR7E12P	1
LOC100506321	1
CYC1	1
COMMD10	1
TFCP2	1
SPATA2L	1
HTR1D	1
HTR1F	1
CKAP5	1
MIR3198-2	1
PNMA6A	1
PNMA6D	1
GOLGA6L10	1
SPINT3	1
SPINT1	1
ITSN1	1
NDST1	1
NDST2	1
NDST3	1
PRAF2	1
ZNF668	1
ZNF660	1
ZNF662	1
ZNF663	1
ZNF665	1
SCAMP4	1
WAC-AS1	1
CELA3B	1
CRYBB2P1	1
C7orf41	1
TSPAN4	1
NXN	1
FAM193A	1
FAM193B	1
CHMP4A	1
ZNF445	1
ZNF443	1
EPT1	1
LOC401127	1
GFRA4	1
PRAC	1
GFRA3	1
SERAC1	1
PRSS46	1
RASD2	1
SLAIN2	1
C9orf3	1
PSENEN	1
VWA8-AS1	1
FAM175B	1
CPA4	1
CPA5	1
SLMAP	1
PVRL3	1
PVRL2	1
OS9	1
SNORA38	1
YEATS4	1
SH2D4B	1
STAG2	1
STAG3	1
IFT74	1
ASMTL	1
AP1G1	1
ARG2	1
TMEM50A	1
EHD4	1
EHD2	1
XKRX	1
OBFC1	1
LOC100271832	1
LOC100271836	1
LINC00662	1
TMED6	1
TMED5	1
SNX29P2	1
TMED3	1
TMED2	1
TMED9	1
HNRNPL	1
HNRNPM	1
HNRNPC	1
DIS3L	1
SNX9	1
SYDE2	1
HMGA1	1
MPHOSPH9	1
XKR8	1
GLUD1	1
TADA3	1
PALD1	1
C9orf16	1
CD55	1
AAR2	1
LINC00085	1
UGT1A8	1
UGT1A4	1
UGT1A5	1
UGT1A6	1
UGT1A7	1
UGT1A1	1
UGT1A3	1
RAB36	1
HJURP	1
DOK2	1
DOK3	1
C6orf223	1
C6orf226	1
CLASP2	1
C1orf200	1
PDIA2	1
RAB3A	1
ARMC9	1
ARMC6	1
LRG1	1
ARMC5	1
ARMC1	1
YPEL3	1
CCDC120	1
PDCD6IP	1
ZDHHC8P1	1
TTC21A	1
SRA1	1
C5orf56	1
SPATA5	1
RANGRF	1
PGM2L1	1
HIST1H4A	1
HSPA7	1
HSPA4	1
LOC100130872	1
HIST1H4H	1
LOC728024	1
FTSJ3	1
ABCC5-AS1	1
KIAA0907	1
HKDC1	1
CRBN	1
MIR554	1
MIR556	1
NET1	1
IRX5	1
IRX6	1
DANCR	1
MCM3AP-AS1	1
PCSK6	1
PPP2R2A	1
MUC6	1
CRB3	1
MUC4	1
LOC100128750	1
GK	1
CLEC2L	1
CLEC2A	1
CLEC2B	1
CTBP1	1
NTHL1	1
TSG101	1
ORAI2	1
HACL1	1
LOC100505716	1
LOC100505715	1
MFSD11	1
MFSD10	1
MFSD12	1
IQSEC1	1
IQSEC2	1
GPRASP2	1
XPO1	1
XPO5	1
XPO4	1
XPO7	1
XPO6	1
LOC400958	1
TTN	1
TTL	1
TNRC18P1	1
SOLH	1
FLJ33630	1
DNASE1L2	1
FAM90A25P	1
EPS15L1	1
GART	1
MLLT11	1
GARS	1
ZEB2	1
ATAD1	1
ATAD2	1
FRAT1	1
FRAT2	1
TMEM198	1
C22orf23	1
C22orf24	1
SESN1	1
SESN2	1
GHRL	1
SHROOM3	1
MIOS	1
PELI1	1
PELI3	1
PELI2	1
ATE1	1
DBNDD1	1
MYEOV	1
TTC27	1
CALB2	1
AKNAD1	1
GVINP1	1
RNASEH2C	1
FAM20C	1
ADARB1	1
CTHRC1	1
CES5AP1	1
MAGEA9	1
KIAA0125	1
OR6B1	1
NFX1	1
LINC00272	1
SLIT3	1
LINC00277	1
SLIT1	1
DTYMK	1
LINC00278	1
UCN2	1
FBXW4P1	1
NOLC1	1
MIR766	1
FXN	1
MIR769	1
SNW1	1
THAP4	1
THAP5	1
YRDC	1
CHID1	1
RPN1	1
RPN2	1
TRIM14	1
CYP4F8	1
MUC17	1
MIR494	1
LINC00483	1
MIR498	1
ARL2BP	1
ASB2	1
MAPKAP1	1
ASB1	1
ASB6	1
CHAD	1
CIRBP	1
SLC47A2	1
C2orf54	1
SLC16A10	1
DPY30	1
SPINK8	1
FNBP1L	1
CHM	1
TBL2	1
KHNYN	1
PDE8A	1
POM121L9P	1
TCTN1	1
TMEM42	1
MIR940	1
SERINC5	1
ASTE1	1
MED7	1
MNX1	1
ZNF600	1
ZNF607	1
PTEN	1
PIN1P1	1
TREX1	1
CAMTA2	1
CAMTA1	1
KXD1	1
PPP1R9B	1
GCA	1
OR1C1	1
TCF7	1
TCF3	1
GCK	1
ABTB2	1
NXPH3	1
NXPH2	1
KRTAP13-1	1
PRSS30P	1
AMPD2	1
OR2L13	1
RPS6KB1	1
SH3D21	1
RPS6KB2	1
ENKUR	1
CHPT1	1
PRELP	1
FUT8-AS1	1
GPCPD1	1
DPAGT1	1
TET1	1
SEPHS2	1
TET3	1
LOC440300	1
OR2F2	1
MIR1295A	1
ATXN2L	1
DLST	1
YOD1	1
F2RL1	1
XAB2	1
MRVI1-AS1	1
ST6GAL2	1
PRDX3	1
PRDX2	1
SNORA36A	1
LINC00642	1
LINC00641	1
LINC00640	1
OTUB1	1
OTUB2	1
AXIN1	1
ZNF252P	1
NRDE2	1
SULT2A1	1
PDIA3P	1
NDUFB2-AS1	1
NBPF14	1
NBPF11	1
NBPF10	1
RAD51L3-RFFL	1
DCAF7	1
ZSCAN32	1
ZSCAN31	1
ZFY	1
ZFX	1
C9orf37	1
GLUD1P3	1
ZFR	1
MIR4315-1	1
CD34	1
TXNDC9	1
CMC1	1
POLR3E	1
POLR3C	1
TOPORS	1
EP300	1
FAM46B	1
FAM46C	1
MED24	1
MIR4513	1
TUT1	1
CDNF	1
ASRGL1	1
WDR66	1
WDR65	1
PRMT2	1
PRMT3	1
SLC25A1	1
PRMT1	1
SLC25A6	1
SLC25A4	1
KIF5B	1
KIF5C	1
MASP1	1
NCMAP	1
PMS2CL	1
CCDC51	1
HSPG2	1
KAT2B	1
KAT2A	1
LARGE	1
CD209	1
HSPE1-MOB4	1
C6orf10	1
OR9K2	1
USP49	1
USP45	1
USP47	1
USP40	1
PPARGC1B	1
USP42	1
HCP5	1
CDK2AP2	1
MIR4766	1
CDK11A	1
CDK11B	1
SNAR-A12	1
FAM203A	1
SCRN3	1
SCRN2	1
MIR135A1	1
TNP2	1
ATOX1	1
NANOS3	1
NANOS2	1
UEVLD	1
CYP2E1	1
NEU2	1
LOC650226	1
RPS7	1
RPS6	1
ADAMTS13	1
RPS3	1
ADAMTS14	1
HCK	1
ZNF503-AS1	1
SLC52A1	1
DEF6	1
MIR4659A	1
MIR4659B	1
DEF8	1
NAPA-AS1	1
ARPP19	1
TMEM204	1
TMEM205	1
TMEM209	1
NUFIP1	1
LOC389458	1
GALT	1
USP5	1
C1orf56	1
IGSF23	1
CYP4F22	1
RPSA	1
TAPBP	1
SCARNA12	1
SCARNA10	1
SCARNA17	1
SCARNA16	1
SCARNA14	1
TMEM74B	1
FCGR3A	1
TCF23	1
FCGR3B	1
LOC100270746	1
ALDH1A3	1
PRICKLE3	1
RPL29	1
DEFB4B	1
RPL27	1
MKRN7P	1
SLC16A14	1
GLT25D1	1
SLC16A11	1
ATG7	1
ATG5	1
LOC100132247	1
EYA3	1
MPND	1
HPX	1
CALHM1	1
CALHM3	1
CALHM2	1
LOC649352	1
LOC642846	1
KRTAP13-4	1
HPN	1
KRTAP13-2	1
KRTAP13-3	1
CDCA8	1
WFDC11	1
ASAH2	1
ZNF358	1
SNORA11C	1
OAZ1	1
RAD54L	1
FAM26D	1
ZNF429	1
RSPH6A	1
VEZT	1
FXYD7	1
FXYD2	1
RBP7	1
FBP1	1
FBP2	1
MAFA	1
PLIN4	1
PLIN2	1
KDM4C	1
SMAP2	1
KDM4B	1
LINC00254	1
KDM4A	1
SNRNP35	1
