UBE2Q1	1	0
CRCP	1	0
SPHAR	1	0
PLXDC2	1	0
RP1-177G6.2	1	0
CSK	1	0
MIR600HG	1	0
MRAP	1	0
MKI67IP	1	0
TELO2	1	0
GALNT6	1	0
GALNT2	1	0
PRKCQ-AS1	1	0
PAAF1	1	0
TRIM49C	1	0
DMWD	1	0
CD70	1	0
CD72	1	0
CLOCK	1	0
ZFHX4	1	0
RFC1	1	0
RFC3	1	0
ZFHX2	1	0
CCDC64B	1	0
KIF15	1	0
KIF11	1	0
CBX8	1	0
CBX6	1	0
CBX4	1	0
ATXN7L3	1	0
KIF19	1	0
NLRP6	1	0
FASTKD2	1	0
MAPK3	1	0
ST6GALNAC3	0	1
PSEN1	1	0
BTLA	1	0
PCDHB19P	1	0
CYB5D1	1	0
RAB18	1	0
WDR25	1	0
LRAT	1	0
RAB15	1	0
RAB14	1	0
RAB17	1	0
SP140	1	0
MAPK4	1	0
RQCD1	1	0
RAB1A	1	0
CKS2	1	0
RAB1B	1	0
REP15	1	0
IGF2BP1	1	0
IGF2BP3	1	0
EFR3A	1	0
IGSF10	1	0
KIF1B	1	0
CD109	1	0
LCE4A	1	0
ZFP36	1	0
ZFP37	1	0
ATHL1	1	0
AATK	1	0
LOC100130855	1	0
CRNDE	1	0
ERCC6	1	0
CD244	1	0
NLRP14	1	0
CD247	1	0
MRPS10	1	0
CD248	1	0
LOXL2	1	0
LOC100128593	1	0
PFKL	1	0
GPR1	1	0
VIPR1	1	0
KCND1	0	1
KCND3	1	0
KCND2	1	0
CCHCR1	1	0
LSM4	1	0
TMEM246	1	0
DIRC2	1	0
TMEM240	1	0
FAM207A	1	0
LSM2	1	0
ABHD14B	1	0
MZT1	1	0
DCBLD2	1	0
DCBLD1	1	0
DDX26B	1	0
CLEC4G	1	0
CLEC4E	1	0
MAP6D1	1	0
CLEC4A	1	0
SSR2	1	0
SSR4	1	0
NCDN	1	0
KAT6A	1	0
CTTNBP2NL	1	0
LOC440117	1	0
UBN2	1	0
FGF3	1	0
APOC2	1	0
APOC1	1	0
RANBP10	1	0
SLC35G3	1	0
SLC35G6	1	0
SELENBP1	1	0
BHLHE41	1	0
PRODH2	1	0
OR8G2	1	0
COX20	1	0
MAGI3	1	0
MAGI2	1	0
MAGI1	1	0
MYRF	1	0
ST7-OT3	1	0
NGEF	1	0
ST7-OT4	1	0
HIF1A-AS2	1	0
SLC25A23	1	0
SLC25A21	1	0
GAPT	1	0
SLC25A24	1	0
SLC25A28	1	0
PRMT10	1	0
MAGIX	1	0
ULK3	1	0
GPBP1L1	1	0
FOXA3	1	0
CCL19	1	0
COPB2	1	0
ISG20L2	1	0
KIAA1671	1	0
MIR3911	1	0
GCM1	1	0
B9D1	1	0
KLRC3	1	0
RASAL2	1	0
PCDHB3	1	0
PCDHB7	1	0
PCDHB5	1	0
PCDHB4	1	0
MKS1	1	0
BECN1	1	0
BEST4	1	0
BSN-AS2	1	0
SDHAP2	1	0
SDHAP3	1	0
SMTNL1	1	0
IMPG2	1	0
IMPG1	1	0
FAM22G	1	0
INSM2	1	0
FAM22A	1	0
LOC285000	1	0
AP4B1-AS1	1	0
TINAGL1	1	0
TNIK	1	0
LOC100128176	1	0
PSTPIP1	1	0
DOCK10	1	0
GCSAM	1	0
SNX17	1	0
SNX14	1	0
SNX12	1	0
SNX10	1	0
SNX18	1	0
ICAM4	1	0
ICAM3	1	0
LINC00299	1	0
LINC00297	1	0
CTDSP2	1	0
LOC100128288	1	0
LY6E	1	0
PDYN	1	0
RABGEF1	1	0
SMTN	1	0
OCLN	1	0
TYW5	1	0
OCLM	1	0
EBNA1BP2	1	0
TMEM87A	1	0
GPR37L1	1	0
SGK3	0	1
SGK1	1	0
MIR744	1	0
ARPC5L	1	0
LOC101055625	1	0
BOD1L1	1	0
LINC00470	1	0
LINC00471	1	0
LINC00473	1	0
TMTC2	1	0
LINC00477	1	0
C1orf168	1	0
MAP4K1	1	0
MAP4K3	1	0
CDH12	1	0
TRIM73	1	0
CREG1	1	0
TRIM71	1	0
CDH16	1	0
SPATA20	1	0
SPATA24	1	0
RALGAPB	1	0
DFNB59	1	0
TCP10L2	1	0
NCKIPSD	1	0
NEFM	1	0
METTL21EP	1	0
SON	1	0
NIPBL	1	0
C2orf73	1	0
GAK	1	0
C2orf78	1	0
LOC728218	1	0
NRG2	1	0
GAA	1	0
SUV39H2	1	0
TFCP2L1	1	0
NUMB	1	0
TMA7	1	0
MAFG-AS1	1	0
OR7E12P	1	0
HCFC1	1	0
PON1	1	0
LOC100130992	1	0
PSAT1	1	0
SPATA2L	1	0
PASD1	1	0
HTR1E	1	0
CKAP4	1	0
BCL2L2	0	1
MIR3198-2	1	0
PNMA6C	1	0
GOLGA6L10	0	1
USP17L28	1	0
RBM15B	1	0
SLC38A10	1	0
NDST1	1	0
NDST3	1	0
PRAF2	1	0
KMO	1	0
ZNF662	1	0
ZNF664	1	0
SCAMP5	1	0
SCAMP1	1	0
CELA3B	1	0
LOC441454	1	0
TSPAN3	1	0
C7orf41	1	0
TSPAN4	1	0
NXN	1	0
TDP1	1	0
ZNF445	1	0
ZNF441	1	0
ZNF442	0	1
EPT1	1	0
PPIP5K2	1	0
GFRA4	0	1
PRAC	1	0
PPIP5K1	1	0
L3MBTL4	1	0
GFRA2	1	0
PRSS45	1	0
AFAP1L1	1	0
PRSS41	1	0
PRSS48	1	0
REEP1	1	0
SLAIN1	1	0
TIFAB	1	0
FAM177A1	1	0
TRABD	1	0
CPA3	1	0
KCNAB2	1	0
CPA1	1	0
CPA4	1	0
PVRL1	1	0
PVRL2	1	0
ATG9B	1	0
LNX1	0	1
STAG2	1	0
KLRAP1	1	0
STAG1	1	0
NPHS2	1	0
LONP1	1	0
KRT6A	1	0
TMEM44-AS1	1	0
ARG1	1	0
AP1G2	1	0
TMEM50B	1	0
MIR4659A	1	0
EHD3	1	0
NDEL1	1	0
GON4L	1	0
LOC100271832	1	0
LINC00661	1	0
LINC00663	1	0
LINC00662	1	0
TMED6	1	0
TMED4	1	0
TMED2	1	0
TMEM201	1	0
SHANK3	1	0
HNRNPR	1	0
HNRNPU	1	0
HNRNPL	1	0
LOC340508	1	0
DIS3L	1	0
HNRNPF	1	0
SYDE2	1	0
SYDE1	1	0
EGFEM1P	1	0
XKR5	1	0
XKR7	1	0
LOC728084	1	0
XKR9	1	0
XKR8	1	0
GLUD1	1	0
ANKRD33B	1	0
PALD1	1	0
C9orf16	1	0
LOC100129055	1	0
CD55	1	0
AAR2	1	0
CD59	1	0
SCP2	1	0
LINC00087	1	0
HCG4B	1	0
UGT1A9	1	0
UGT1A4	1	0
LOC344887	1	0
UGT1A6	1	0
LOC100130298	1	0
ZBTB40	1	0
RAB35	1	0
HJURP	1	0
RAB31	1	0
PCED1B-AS1	1	0
DOK2	1	0
LCA5L	1	0
C6orf222	1	0
PLS1	1	0
PLS3	1	0
CLASP1	1	0
PDIA6	1	0
C1orf200	1	0
PDIA2	1	0
RAB3A	1	0
ZBTB49	1	0
ARMC6	1	0
LRG1	1	0
ARMC2	1	0
AARS	1	0
PDCD6IP	1	0
ZDHHC8P1	1	0
TTC21A	1	0
SPATA9	1	0
ZFP57	1	0
ACTL6B	1	0
SPATA3	1	0
C5orf56	1	0
C5orf54	1	0
C5orf52	1	0
WNT11	1	0
SNAI3-AS1	1	0
HIST1H4B	1	0
CEL	1	0
HSPA6	1	0
HSPA4	1	0
HSPA9	1	0
OR10T2	1	0
LIFR	1	0
DLEC1	1	0
ADIPOQ	1	0
C22orf46	0	1
RAP1GAP2	1	0
PRKAG1	1	0
C11orf58	1	0
MIR554	1	0
IRX4	1	0
DANCR	1	0
PCSK1	1	0
WDR96	1	0
CAV1	1	0
CRB1	1	0
CRB3	1	0
PPP2R2B	1	0
LOC100128750	1	0
GK	1	0
CNPPD1	1	0
G2E3	1	0
CLEC2D	1	0
CTBP1	1	0
TSG101	1	0
LOC100505718	1	0
MFSD11	1	0
MFSD10	1	0
GTF3C1	1	0
GTF3C4	1	0
IQSEC3	1	0
GPRASP2	1	0
GPRASP1	1	0
XPO5	1	0
XPO7	1	0
SCARNA12	0	1
LOC400958	1	0
TTN	1	0
XPOT	1	0
LOC100132735	1	0
DNASE1L1	1	0
EPS15L1	1	0
GART	1	0
HPDL	1	0
ZEB2	1	0
LOC157381	1	0
SFT2D3	1	0
ATAD1	1	0
TOP1	1	0
TCIRG1	1	0
TMEM192	1	0
BOP1	1	0
TMEM196	0	1
TMEM198	1	0
C22orf24	1	0
FOXC1	1	0
GHRH	1	0
SESN1	1	0
GHRL	1	0
SHROOM3	1	0
SHROOM1	1	0
SHROOM4	1	0
VARS	1	0
PELI2	1	0
SPARC	1	0
ELMSAN1	1	0
NAPB	1	0
DBNDD1	1	0
LDHAL6B	1	0
CALB2	1	0
AKNAD1	1	0
FLJ30679	0	1
LOC100506810	1	0
COX19	1	0
SRPK1	0	1
BDKRB1	1	0
CEP170	0	1
FAM20B	1	0
CD99	0	1
GNG12-AS1	1	0
ADARB1	1	0
CXXC1	1	0
LINC00266-1	1	0
CXXC4	1	0
WTIP	1	0
NPC1L1	1	0
AGGF1	1	0
MAGEA9	0	1
OR6B1	1	0
OPN1SW	1	0
EEA1	1	0
OPHN1	1	0
LINC00272	1	0
SLIT3	1	0
GCDH	1	0
SLIT1	1	0
FIP1L1	1	0
HOMER2	0	1
SEL1L2	1	0
NOLC1	1	0
MIR766	1	0
FEZ1	1	0
MIR769	1	0
THAP1	1	0
NIPAL2	1	0
SNW1	1	0
NIPAL4	1	0
THAP6	1	0
THAP9	1	0
HSD17B7P2	0	1
SYBU	1	0
CHID1	1	0
EWSR1	1	0
QTRTD1	1	0
TRIM14	1	0
TRIM16	1	0
CHI3L2	1	0
MUC16	1	0
MIR498	1	0
ARL2BP	1	0
ASB2	1	0
ASB1	1	0
LOC100506895	1	0
ASB4	1	0
LOC649133	1	0
IL1RAPL1	1	0
HDAC8	1	0
SLC47A2	1	0
SLC47A1	1	0
C2orf54	1	0
DPY30	1	0
RINT1	1	0
LOC283710	1	0
TBL3	1	0
SH3BGRL	1	0
IQCC	1	0
PDE8B	1	0
DBH	1	0
POM121L9P	1	0
TMEM44	1	0
TAF5L	1	0
TMEM43	1	0
MIR940	1	0
SERINC4	1	0
SERINC1	1	0
ASTE1	1	0
MED1	1	0
MED7	1	0
GABRA4	1	0
SMARCB1	1	0
MNX1	0	1
ZNF600	1	0
LOC63930	1	0
PIN1P1	1	0
ZNF608	1	0
TREX1	1	0
ACVR2B	1	0
AKR1C2	1	0
KXD1	1	0
PPP1R9B	1	0
GCA	1	0
TCF7	1	0
TCF3	1	0
GCK	1	0
NPFFR1	1	0
EPS8L3	1	0
STK32C	1	0
STK32B	1	0
AZGP1	1	0
NXPH3	1	0
MDN1	1	0
LGR5	1	0
RASGRP3	1	0
PRSS30P	1	0
AMPD2	1	0
BMP10	1	0
RPS6KB2	1	0
WWTR1-AS1	1	0
MRGPRX3	1	0
PRELP	1	0
TNFRSF6B	1	0
DPAGT1	1	0
SEPHS2	1	0
TET2	1	0
LOC440300	1	0
SLMO2	0	1
MIR1295A	1	0
BUD13	1	0
DLST	1	0
YOD1	1	0
F2RL3	1	0
F2RL1	1	0
ST6GAL2	1	0
ST6GAL1	1	0
IL1F10	1	0
PRDX2	1	0
SNORA36A	1	0
AP3S2	1	0
LINC00642	1	0
AP3S1	1	0
PITX2	1	0
LINC00649	1	0
OTUB1	1	0
AXIN1	1	0
MMRN2	1	0
CAMP	1	0
ZNF252P	1	0
RDH10	1	0
SULT2A1	1	0
GJA1	1	0
PDIA3P	1	0
NDUFB2-AS1	1	0
NBPF16	1	0
NBPF15	1	0
NBPF11	0	1
VASP	1	0
PAPOLA	1	0
IGLON5	1	0
KATNB1	1	0
DCAF7	1	0
DCAF5	1	0
ZSCAN32	1	0
ZSCAN30	1	0
ERV3-1	1	0
ZFY	1	0
GLUD1P7	1	0
GLUD1P3	1	0
IFI27	1	0
CD37	1	0
TXNDC9	0	1
ZNF321P	0	1
POLR3E	1	0
POLR3C	1	0
TXNDC2	1	0
TOPORS	1	0
DNMT1	1	0
FAM46C	1	0
PSD2	1	0
TUT1	1	0
ASRGL1	1	0
WDR67	1	0
WDR65	1	0
C1orf226	1	0
SLC25A3	1	0
PRMT3	1	0
PRMT1	1	0
SLC25A6	1	0
SLC25A4	1	0
TMEM176A	1	0
TMEM176B	1	0
SIRT2	1	0
TTC23L	1	0
ORMDL3	1	0
KIF5A	1	0
KIF5C	1	0
MASP2	1	0
NCMAP	1	0
CD3E	1	0
CD3G	1	0
CCDC51	1	0
HSPG2	1	0
KAT2A	1	0
CD209	1	0
FOXJ3	1	0
IFNGR1	1	0
IFNGR2	1	0
TDRD12	1	0
TDRD10	1	0
C6orf10	1	0
IARS2	1	0
USP49	1	0
USP45	1	0
USP47	1	0
PPARGC1A	1	0
XDH	1	0
CDK2AP2	1	0
RPL10A	1	0
PLIN1	1	0
OR52N1	1	0
KCNK12	1	0
CDK11B	1	0
FAM203A	0	1
KCNK10	1	0
SCRN2	1	0
GGTA1P	1	0
MIR135A1	1	0
TNP2	1	0
NANOS1	1	0
NANOS2	1	0
CYP2E1	1	0
RBCK1	1	0
VAT1L	1	0
RPS7	1	0
LRRC37A6P	1	0
ADAMTS13	1	0
ADAMTS15	1	0
RPS2	1	0
ABO	1	0
ADAMTS19	1	0
VDAC1	1	0
ZNF503-AS2	1	0
SLC52A3	1	0
DEF6	1	0
DHX57	1	0
DEF8	1	0
ARPP19	1	0
SLC6A19	1	0
SLC6A18	1	0
TMEM205	1	0
SLC6A13	1	0
TMEM209	1	0
SLC6A16	1	0
GALT	1	0
HMGCS2	1	0
BLOC1S5	0	1
KIAA1456	1	0
KIAA1328	1	0
GALE	1	0
IGSF23	0	1
IGSF22	1	0
GALM	1	0
NUP50	1	0
RPSA	1	0
ADRB1	1	0
ADRB3	1	0
SCARNA17	1	0
SCARNA14	1	0
TMEM74B	1	0
FCGR3B	1	0
OR2AK2	1	0
ALDH1A2	1	0
FBXO34	1	0
PRICKLE3	1	0
RPL29	1	0
DEFB4B	1	0
PCYOX1	1	0
RPL27	1	0
MRTO4	1	0
MKRN7P	1	0
SLC16A14	1	0
GLT25D1	1	0
SLC16A11	1	0
SLC16A13	1	0
SPINK8	1	0
LOC100132247	1	0
ZNF350	1	0
EYA3	1	0
MPND	1	0
CALHM1	1	0
CALHM3	1	0
LOC649352	1	0
LOC642846	1	0
PIEZO1	1	0
KRTAP13-2	1	0
ZUFSP	1	0
LOC348761	1	0
WFDC11	1	0
WFDC12	1	0
ZNF727	1	0
ZNF358	1	0
OAZ3	1	0
KLKP1	1	0
FAM26E	1	0
RSPH6A	1	0
HAVCR1	1	0
HAVCR2	1	0
FXYD7	1	0
FXYD2	1	0
FXYD3	1	0
KIAA0146	1	0
FBP1	1	0
PLIN4	1	0
IGFN1	1	0
C6orf15	1	0
SMAP2	1	0
PALM2-AKAP2	1	0
LINC00254	1	0
URI1	1	0
ABCB6	1	0
CYP2A13	1	0
CCR10	1	0
NKIRAS1	1	0
RBP2	1	0
RBP4	1	0
RBP7	1	0
KRAS	1	0
LOC415056	1	0
ADAM2	1	0
ACYP2	1	0
LOC100506071	1	0
ARPC1B	1	0
EEF1D	1	0
ACSL6	1	0
ADAM9	1	0
NKX1-2	1	0
ZNF890P	1	0
C20orf166	1	0
ARPC1A	1	0
EGFL8	1	0
TRIM38	1	0
ANXA2R	1	0
RPL9	1	0
HR	1	0
RPL7	1	0
OLFML3	1	0
TMEM120B	1	0
RPL3	1	0
G6PC2	1	0
LOC283692	1	0
CTIF	1	0
THAP10	1	0
ACSL5	1	0
LUC7L	1	0
CYGB	1	0
OR6Y1	1	0
MNT	1	0
SCT	1	0
GPRC5B	1	0
FLYWCH1	1	0
RCN3	1	0
RCN1	1	0
FPGT-TNNI3K	1	0
MN1	1	0
RHOQ	1	0
DNAJC30	1	0
RHOV	1	0
RHOU	1	0
RHOJ	1	0
ANKRD24	1	0
ANKRD23	1	0
IFIT1B	1	0
GOLGA6A	1	0
ACO1	1	0
RHOA	1	0
ACO2	1	0
RHOG	1	0
RHOF	1	0
PBK	1	0
ANKRD28	1	0
INHA	1	0
TMEM62	1	0
TMEM60	1	0
TMEM68	1	0
KLHL42	1	0
KLHL40	1	0
CIR1	1	0
UGT8	1	0
PYROXD2	1	0
IL20RB	1	0
P2RY13	1	0
ZNF629	1	0
OGFOD2	1	0
ZNF625	0	1
ZNF627	1	0
ZNF621	1	0
ZNF623	1	0
UGT2B17	1	0
OLFML1	1	0
APAF1	1	0
BAI1	1	0
TRIM37	1	0
PDZK1P1	0	1
MLXIP	1	0
ADA	1	0
TMEM120A	1	0
ADK	1	0
PROX2	1	0
ZNF488	1	0
BRWD1	1	0
ATCAY	1	0
RASGRF2	1	0
ZNF480	0	1
ZNF483	1	0
LOC286190	1	0
IGFALS	1	0
41335	1	0
PRM3	1	0
DECR1	1	0
KIAA0513	1	0
CD200R1L	1	0
ACVR1	1	0
KALRN	1	0
JUND	1	0
HIST1H2AM	1	0
HIST1H2AH	1	0
SWSAP1	1	0
H1FX-AS1	1	0
HIGD1A	1	0
HIGD1B	1	0
41519	1	0
FAM179A	1	0
TMPRSS9	1	0
TRAF2	1	0
TRAF5	1	0
KLB	1	0
TRAF7	1	0
HOOK3	1	0
TMPRSS3	1	0
TMPRSS4	1	0
TMPRSS6	1	0
ESD	1	0
ABCC10	1	0
EMG1	1	0
SCD	1	0
TBC1D10B	1	0
MIR205HG	1	0
MOV10	1	0
ABP1	1	0
BPIFB2	1	0
MOCS1	1	0
TOMM40	1	0
BPIFB4	1	0
COMMD9	1	0
COMMD2	1	0
COMMD5	1	0
MIR4295	1	0
METTL13	1	0
METTL16	1	0
METTL14	1	0
METTL15	1	0
NPR1	0	1
NPR3	1	0
ZMYM4	1	0
CAMK2D	1	0
CYP2B7P1	1	0
CAMK2A	1	0
C17orf76-AS1	1	0
TMEM184A	1	0
TMEM184C	1	0
KAZALD1	0	1
APBA3	1	0
CYP2W1	1	0
TROAP	1	0
OR5A2	1	0
OR5A1	1	0
CD1D	1	0
CD1B	1	0
CD1A	1	0
ANO5	1	0
NRSN2	1	0
CELF4	1	0
CELF3	1	0
CELF1	1	0
POLR1A	1	0
POLR1C	1	0
POLR1E	1	0
SPATA31A1	1	0
SPATA31A2	1	0
SPATA31A4	1	0
MC4R	1	0
SPATA31A6	1	0
WDR43	1	0
WDR45	1	0
WDR47	1	0
WDR49	1	0
GTF2B	1	0
JAK3	1	0
GRM4	1	0
GRM6	1	0
GTF2I	1	0
NR1H2	1	0
HOXB8	1	0
NMRAL1	1	0
HOXB1	1	0
CHUK	1	0
PPARD	1	0
SPAM1	1	0
WFDC8	1	0
SPDEF	1	0
CD14	1	0
MIR3179-1	1	0
GOLGA6C	1	0
EFCAB4A	1	0
CD19	1	0
ASH2L	1	0
MKRN1	1	0
DYRK3	1	0
MKRN2	1	0
KIAA0947	1	0
LHFPL5	0	1
SAMSN1-AS1	1	0
PTGES	1	0
LHFPL3	1	0
WFDC5	1	0
FAM74A1	1	0
FAM74A3	1	0
ANKRD29	1	0
ELL3	1	0
ELL2	1	0
BHLHB9	1	0
RIMS3	1	0
OR4F16	1	0
OR4C45	1	0
CEP41	1	0
ST7L	1	0
FAM201A	1	0
ZYG11A	1	0
APOBEC3D	1	0
TLK2	1	0
APOBEC3A	1	0
APOBEC3B	1	0
EFHB	0	1
FAM72A	1	0
HSPE1	1	0
USP54	1	0
PRKD2	1	0
TTTY15	1	0
TTTY10	1	0
NARG2	1	0
FAM109A	1	0
LRRC37A4P	1	0
GIPR	1	0
EIF2S3	1	0
CFL1P1	1	0
LPIN1	1	0
PTPN20A	0	1
KLF7	1	0
CERKL	1	0
KLF3	1	0
KLF1	1	0
TMEM222	1	0
TMEM220	1	0
N4BP1	1	0
N4BP3	1	0
KLF8	1	0
HEATR4	1	0
HEATR2	1	0
FAM189B	1	0
REST	1	0
TPH2	1	0
NDUFC1	1	0
AGO1	1	0
MAP3K10	1	0
MAP3K11	1	0
MAP3K12	1	0
MAP3K13	1	0
MAP3K14	1	0
DDA1	1	0
SLC1A4	1	0
CYP11B1	1	0
STXBP5L	1	0
FUCA2	1	0
SLC1A3	1	0
LINC00176	1	0
LOC100505806	1	0
DHTKD1	1	0
GPT	1	0
DCTPP1	1	0
FCGR1A	1	0
MICB	1	0
RARA	1	0
GNL1	1	0
RARG	1	0
DHRS7	1	0
DHRS3	1	0
DHRS1	1	0
MIPEP	1	0
CACUL1	1	0
DYRK1A	1	0
DYRK1B	1	0
NABP1	1	0
CCNL1	1	0
JAKMIP2	1	0
CCNL2	1	0
DHRSX	1	0
GNLY	1	0
NOMO2	1	0
NOMO1	1	0
IMPA1	1	0
MTFP1	1	0
TPR	1	0
PHGDH	1	0
KITLG	1	0
OR4F29	1	0
SLC2A9	1	0
PTGES3	1	0
SLC2A6	1	0
SLC2A5	1	0
SLC2A3	1	0
SLC2A2	1	0
SLC2A1	1	0
DIXDC1	1	0
PLAGL1	1	0
OR6F1	1	0
SYF2	1	0
METRNL	1	0
SMLR1	1	0
CCAR1	1	0
MTDH	1	0
ZNF273	1	0
MADD	1	0
LINC00238	1	0
ZBTB8A	1	0
SHKBP1	1	0
CEACAM3	1	0
CEACAM5	1	0
CEACAM7	1	0
LRRTM2	1	0
LOC100288346	1	0
CEACAM8	1	0
SLC46A2	1	0
ENG	1	0
GTF2IRD1	1	0
F12	1	0
RBMY1J	1	0
LOC100506050	1	0
FZD7	1	0
TBC1D30	1	0
PPT2	1	0
CACNB2	1	0
SEC24B-AS1	1	0
EFCAB6-AS1	1	0
NODAL	1	0
TNR	1	0
JAKMIP2-AS1	1	0
GPR75	1	0
RCOR2	1	0
TIGD2	1	0
TIGD4	1	0
TIGD6	1	0
FLT4	0	1
FLT3	1	0
C21orf49	1	0
PTPRCAP	1	0
KIAA1958	1	0
OXSM	0	1
SUGP1	1	0
H1F0	1	0
RCL1	1	0
MRPS18B	1	0
FIGNL1	1	0
RUNX1-IT1	1	0
ELMOD2	1	0
S100PBP	1	0
CHAMP1	1	0
SKIV2L2	1	0
TAF9B	1	0
BPI	1	0
USP17L1P	1	0
LCN8	1	0
SF3B2	0	1
ALOX15	1	0
AFG3L1P	1	0
SEMA6D	1	0
SEMA6B	1	0
SEMA6A	1	0
CNIH2	1	0
ELAC1	1	0
PKI55	1	0
DDHD2	1	0
ADCK3	1	0
ADCK1	1	0
DNAJC17	1	0
SCN2A	1	0
RTBDN	1	0
DNAJC10	1	0
EPRS	1	0
EIF5A	1	0
RLIM	1	0
FEM1C	1	0
ASF1B	1	0
DNAJC19	1	0
SUPT16H	1	0
MLN	1	0
FAS-AS1	1	0
NAT8B	1	0
MS4A6E	1	0
METTL21A	1	0
SCML2	1	0
SCML1	1	0
SCML4	1	0
CXorf49	1	0
NRL	1	0
PFKFB3	1	0
FAM195A	1	0
PFKFB4	1	0
ACTG1	1	0
ADD1	1	0
ZDBF2	1	0
PPP4R2	1	0
PKD2L2	1	0
HIST1H1E	1	0
MIR1270-1	1	0
LTBR	1	0
MAP3K9	1	0
MAP3K3	1	0
MAP3K6	1	0
MAP3K4	1	0
PET117	1	0
MARVELD2	1	0
TPGS2	1	0
CCBP2	1	0
ZNF207	1	0
FMO1	1	0
ZNF202	1	0
ZNF200	1	0
GPX2	1	0
ZNF208	1	0
EVX2	1	0
SETD8	1	0
PRR14L	1	0
SETD2	1	0
SETD4	1	0
SETD6	1	0
TMEM45A	1	0
LOC146513	1	0
LOC100133612	0	1
PRAMEF13	1	0
MARCKSL1	1	0
PRSS21	1	0
PRSS23	0	1
RGP1	1	0
EME2	0	1
RAD21-AS1	0	1
DUOX1	1	0
DUOX2	1	0
VENTXP7	1	0
RIT2	1	0
ZNF486	1	0
GLYR1	1	0
KRTAP4-8	1	0
PCNXL4	1	0
PCNXL2	1	0
KRTAP4-1	1	0
KRTAP4-6	1	0
RRM2B	1	0
PTCSC3	1	0
FRZB	1	0
BZW2	1	0
GUCY2GP	1	0
SPRR2G	1	0
SPRR2A	1	0
SPRR2C	1	0
KRTAP12-1	1	0
KRTAP12-2	1	0
OR5C1	1	0
PALB2	1	0
CDHR4	1	0
ST8SIA2	1	0
ST8SIA1	1	0
LOC147646	1	0
SHQ1	1	0
C6orf170	1	0
HERC4	1	0
STX1A	1	0
STX1B	1	0
OR2A25	1	0
BTBD19	1	0
BTBD17	1	0
HARS	1	0
LOC731275	1	0
SIK1	1	0
CTDNEP1	1	0
KRT80	1	0
KRT81	1	0
KRT82	1	0
CST9L	1	0
KRT86	1	0
SNAR-A9	1	0
TSEN2	1	0
SNAR-A1	1	0
TPRXL	1	0
MAST1	1	0
MAST3	1	0
MAST4	1	0
SALL3	1	0
QARS	1	0
GALK1	1	0
CYP1A1	1	0
